2017/08/22 profiling, 6000 requests, phase 1

Statistical profiling result from isolate-0x105000000-v8.log, (20043 ticks, 759 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2887   14.4%          /usr/lib/system/libsystem_kernel.dylib
    205    1.0%          /usr/lib/system/libsystem_c.dylib
     99    0.5%          /usr/lib/system/libsystem_pthread.dylib
     66    0.3%          /usr/lib/system/libsystem_platform.dylib
     58    0.3%          /usr/lib/system/libsystem_malloc.dylib
      6    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   7730   38.6%   46.2%  LazyCompile: *<anonymous> /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4792:27
   1507    7.5%    9.0%  Function: ~QuickSort native array.js:574:19
   1255    6.3%    7.5%  LazyCompile: *ltHelper /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:137:22
    763    3.8%    4.6%  LazyCompile: *gtHelper /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:205:22
    462    2.3%    2.8%  LazyCompile: *QuickSort native array.js:574:19
     94    0.5%    0.6%  LazyCompile: *insertMeta /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4501:26
     91    0.5%    0.5%  LazyCompile: *Collection.add /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5209:41
     60    0.3%    0.4%  LazyCompile: *emit events.js:155:44
     55    0.3%    0.3%  LazyCompile: *InsertionSort native array.js:543:23
     51    0.3%    0.3%  Function: ~removeListener events.js:356:28
     50    0.2%    0.3%  LazyCompile: *nextTick internal/process/next_tick.js:232:20
     47    0.2%    0.3%  LazyCompile: *Collection.insertOne /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5026:47
     33    0.2%    0.2%  LazyCompile: *_addListener events.js:232:22
     24    0.1%    0.1%  Function: ~removeAllListeners events.js:408:32
     22    0.1%    0.1%  LazyCompile: *GetThirdIndex native array.js:558:23
     21    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:352:35
     20    0.1%    0.1%  LazyCompile: *Collection.insert /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:4994:44
     19    0.1%    0.1%  LazyCompile: *insert timers.js:173:16
     17    0.1%    0.1%  LazyCompile: *EventEmitter events.js:26:22
     17    0.1%    0.1%  LazyCompile: *Collection.calculateRangeStart /Users/gromych/home_projects/hlc2017/node_modules/lokijs/src/lokijs.js:5572:57
     14    0.1%    0.1%  LazyCompile: *onSocketFinish net.js:269:24
     14    0.1%    0.1%  LazyCompile: *<anonymous> native array.js:568:17
     13    0.1%    0.1%  LazyCompile: *Socket._destroy net.js:528:37
     12    0.1%    0.1%  LazyCompile: *connectionListener _http_server.js:289:28
     11    0.1%    0.1%  Function: ~Socket._writeGeneric net.js:702:42
